PRICES,Hour 01,Hour 02,Hour 03,Hour 04,Hour 05,Hour 06,Hour 07,Hour 08,Hour 09,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24,,,,,,,
27/Apr/09,31.44,23.50,21.26,16.07,17.56,29.50,37.19,42.39,49.93,50.89,51.92,53.00,47.87,42.36,39.37,39.10,40.35,40.20,38.37,38.67,44.68,45.30,41.66,37.30,,,,,,,
28/Apr/09,27.00,22.58,18.90,18.72,23.00,30.10,34.46,43.43,49.93,50.50,52.94,56.18,48.35,45.78,44.99,43.89,40.80,40.92,39.30,39.00,41.99,42.54,41.60,34.01,,,,,,,
29/Apr/09,29.55,27.99,24.43,22.92,26.00,31.13,40.02,46.91,56.26,56.08,58.58,64.00,55.03,50.00,48.65,46.90,44.95,43.66,42.82,40.61,44.55,44.55,43.40,36.01,,,,,,,
30/Apr/09,28.51,27.32,24.88,23.66,27.00,28.75,35.79,46.93,50.00,49.00,50.05,53.00,45.26,40.09,39.00,37.88,37.00,38.19,37.89,38.00,39.00,39.96,35.75,31.00,,,,,,,
01/May/09,15.20,15.00,11.70,11.41,12.81,14.87,10.96,16.31,26.00,29.03,31.86,32.94,35.05,32.93,29.69,26.65,14.62,21.01,22.77,22.25,26.09,34.04,37.15,28.17,,,,,,,
02/May/09,32.13,27.79,25.00,20.00,16.83,17.00,17.50,26.00,30.73,38.50,40.02,41.05,41.99,38.00,34.00,29.51,25.13,26.23,30.91,32.39,33.00,36.80,38.00,33.26,,,,,,,
03/May/09,27.36,25.57,23.21,15.73,12.50,13.55,12.75,12.34,19.11,23.75,28.13,31.69,34.81,29.50,24.96,22.89,18.86,19.96,27.07,28.56,32.45,39.22,39.98,35.50,,,,,,,
04/May/09,17.30,10.17,10.02,7.73,8.82,10.17,10.17,33.66,49.93,49.60,49.90,55.90,48.11,48.90,45.20,44.93,41.60,40.44,39.00,38.99,38.70,41.29,40.00,29.52,,,,,,,
05/May/09,15.00,10.17,9.99,10.10,10.19,18.04,31.60,39.08,54.33,50.90,49.54,53.47,49.00,47.00,42.90,41.95,39.93,38.04,38.30,38.07,37.00,35.50,34.96,22.28,,,,,,,
06/May/09,8.00,0.70,0.10,0.10,0.02,7.00,16.00,29.96,43.68,43.17,44.93,47.67,45.02,42.40,40.00,39.93,39.00,38.41,38.83,38.51,37.15,39.00,37.14,27.30,,,,,,,
07/May/09,26.00,24.69,19.03,12.63,15.66,26.00,33.99,41.00,45.00,48.60,51.00,54.75,49.30,47.00,44.93,43.00,41.22,39.39,39.00,37.51,35.80,40.40,38.86,33.48,,,,,,,
08/May/09,33.01,30.00,26.60,20.00,16.02,19.00,28.18,26.13,37.91,40.60,41.46,44.26,46.06,37.23,28.80,25.54,24.73,28.91,31.74,33.00,30.95,36.76,37.52,36.45,,,,,,,
09/May/09,30.49,24.20,19.57,10.17,10.17,14.66,12.26,23.40,32.38,36.92,37.70,38.55,41.00,39.51,35.49,30.00,28.00,26.59,28.64,28.06,21.69,29.58,34.54,30.70,,,,,,,
10/May/09,18.81,15.57,0.35,0.04,0.04,0.70,0.04,1.55,14.00,27.05,28.11,31.17,31.00,28.70,25.00,20.08,16.92,18.59,22.30,24.04,25.95,29.72,32.58,28.00,,,,,,,
11/May/09,12.54,0.30,0.01,0.01,0.01,9.18,26.59,36.66,47.88,44.93,46.51,48.04,44.82,42.29,39.93,39.26,35.09,36.00,33.60,32.64,37.68,40.79,37.10,29.84,,,,,,,
12/May/09,25.47,19.96,16.00,12.46,9.89,27.00,34.03,41.00,43.80,44.93,48.00,50.71,45.90,44.60,40.62,39.00,37.50,38.00,37.00,35.00,38.06,39.85,37.00,31.70,,,,,,,
13/May/09,25.09,18.75,13.20,9.40,9.09,24.00,34.00,39.48,46.00,47.10,48.51,50.12,47.00,44.00,41.00,37.82,37.00,36.47,34.00,34.00,36.00,37.00,36.50,30.00,,,,,,,
14/May/09,20.97,16.49,14.00,9.10,8.94,18.14,27.90,37.75,43.24,45.30,46.35,49.36,45.41,43.50,41.28,40.00,37.50,36.42,37.00,37.00,34.98,37.30,35.81,30.09,,,,,,,
15/May/09,17.54,11.00,7.26,4.25,5.59,12.60,26.99,37.00,41.10,43.20,44.51,47.95,46.00,42.75,39.23,37.84,35.41,34.04,34.96,34.01,33.35,35.00,37.21,33.77,,,,,,,
16/May/09,28.80,21.06,10.89,5.93,3.44,5.20,9.09,28.58,36.25,39.35,40.48,41.19,41.56,38.00,36.87,33.42,32.00,33.42,35.75,37.51,37.51,39.10,41.40,36.20,,,,,,,
17/May/09,23.70,18.31,12.71,10.17,4.75,3.64,2.66,6.74,16.23,29.30,32.60,35.20,35.36,32.65,29.02,24.19,22.90,25.00,27.44,30.00,30.48,37.01,37.99,33.28,,,,,,,
18/May/09,15.97,9.09,7.61,2.99,1.99,10.10,28.65,38.93,40.90,44.80,45.30,47.50,46.10,45.30,40.60,39.93,37.40,38.67,36.10,35.91,36.49,39.43,38.69,33.99,,,,,,,
19/May/09,29.44,23.96,21.97,17.03,14.50,25.00,35.72,43.00,51.23,53.30,57.06,58.69,52.10,49.17,46.26,43.00,41.85,42.00,40.00,39.03,39.00,39.00,38.68,33.65,,,,,,,
20/May/09,31.00,28.82,26.00,20.30,18.87,28.00,32.62,39.93,48.00,50.01,52.72,56.72,55.32,50.30,44.47,42.00,38.59,37.26,37.59,37.00,36.74,36.28,39.41,35.31,,,,,,,
21/May/09,28.89,26.02,23.06,18.85,16.91,13.01,11.23,14.20,24.99,30.44,34.90,37.52,37.00,35.25,30.77,27.36,25.99,28.09,32.89,34.29,33.69,37.00,38.62,32.87,,,,,,,
22/May/09,15.00,11.29,10.30,9.54,9.71,10.18,21.42,34.03,36.70,38.60,41.66,44.72,42.00,39.48,36.77,34.79,34.99,35.00,36.36,36.56,34.80,36.36,38.95,34.14,,,,,,,
23/May/09,31.87,26.67,18.52,15.52,10.17,12.99,17.89,22.00,33.28,36.47,41.42,43.00,41.00,39.00,35.00,35.62,33.38,34.99,36.50,36.78,36.43,37.59,40.04,38.50,,,,,,,
24/May/09,26.00,20.35,21.06,10.12,6.32,5.71,4.96,10.17,19.20,30.09,34.95,37.90,38.40,33.50,29.07,25.59,22.59,26.23,30.70,35.00,35.91,37.00,40.00,34.00,,,,,,,
25/May/09,20.12,14.20,10.10,6.50,6.84,14.37,29.00,44.66,43.21,46.67,51.20,56.04,54.63,52.00,52.50,46.06,42.05,40.46,41.44,39.84,39.29,39.52,41.50,37.03,,,,,,,
26/May/09,27.44,22.03,18.00,10.18,10.18,18.47,24.65,38.54,41.24,43.65,45.05,47.21,46.00,43.58,40.00,37.01,36.03,35.82,35.09,34.72,32.50,29.92,34.21,29.00,,,,,,,
27/May/09,11.97,9.00,4.64,2.00,1.81,6.78,23.06,37.01,42.09,44.00,44.96,46.40,43.00,41.35,38.93,37.10,38.60,37.10,35.24,34.00,32.07,33.66,33.93,29.02,,,,,,,
28/May/09,17.88,10.00,3.30,1.80,1.00,9.74,27.00,39.93,43.46,43.00,44.03,46.00,43.11,43.00,41.00,39.71,37.00,36.78,36.04,36.27,36.34,37.05,37.00,33.01,,,,,,,
29/May/09,25.99,19.94,14.50,3.36,9.17,18.65,30.00,38.51,44.32,44.00,47.00,52.00,49.00,45.04,40.00,37.00,36.03,36.60,35.00,34.15,34.37,36.64,36.77,33.00,,,,,,,
30/May/09,28.66,22.00,20.00,13.36,9.00,9.08,17.60,19.17,25.03,34.00,35.56,36.54,34.63,31.73,30.00,27.62,30.05,29.97,34.38,34.81,34.43,35.20,36.77,30.51,,,,,,,
31/May/09,15.02,11.93,11.24,7.45,4.68,3.71,1.79,8.75,13.61,18.70,19.65,21.31,23.54,20.86,15.86,11.89,11.09,11.72,15.72,18.13,17.79,19.45,29.59,22.99,,,,,,,
01/Jun/09,11.37,9.34,7.66,6.43,2.54,1.00,4.38,6.56,10.09,19.15,29.83,33.70,36.96,34.40,28.50,26.57,26.39,26.30,31.01,33.00,27.32,33.00,42.87,31.02,,,,,,,
02/Jun/09,10.24,5.42,1.71,0.12,0.61,1.87,26.03,36.36,38.40,42.10,48.28,51.00,48.15,43.18,40.08,38.30,36.82,34.70,36.00,32.91,34.18,32.03,36.36,29.18,,,,,,,
03/Jun/09,15.52,9.09,5.99,1.11,0.73,5.31,27.67,38.35,40.00,42.57,45.00,48.42,44.18,43.00,40.10,39.24,37.17,36.96,36.90,36.14,34.85,34.34,36.62,31.04,,,,,,,
04/Jun/09,25.67,19.88,15.00,10.46,9.10,12.97,34.00,45.20,44.93,46.98,50.86,54.09,50.05,49.02,48.87,44.99,41.21,40.00,40.30,38.00,37.45,36.99,41.31,34.79,,,,,,,
05/Jun/09,30.81,26.99,23.28,18.99,18.10,23.18,31.30,42.77,44.44,46.26,48.88,52.65,49.30,47.22,45.38,43.67,39.91,38.00,38.31,37.00,37.51,37.66,41.00,34.49,,,,,,,
06/Jun/09,35.28,29.43,24.00,20.00,18.66,16.68,17.88,27.10,31.22,37.00,40.48,41.71,42.65,39.49,35.41,33.91,32.69,32.18,31.79,32.00,26.61,32.49,40.54,38.24,,,,,,,
07/Jun/09,33.88,29.00,25.05,10.10,9.29,7.67,7.25,7.55,23.76,31.20,34.01,36.10,37.00,33.51,31.33,29.83,26.11,26.39,25.97,34.00,33.38,34.90,40.50,34.20,,,,,,,
08/Jun/09,27.69,25.50,19.02,15.46,15.30,19.36,32.99,46.41,45.40,47.10,52.89,56.95,52.90,51.09,48.87,47.08,44.53,41.83,41.90,41.00,43.41,40.82,45.00,39.45,,,,,,,
09/Jun/09,32.90,27.65,24.12,21.48,22.79,26.88,34.37,43.74,46.91,52.00,57.94,59.79,55.29,53.95,52.00,49.01,43.37,42.00,42.06,40.00,41.28,39.99,42.00,37.00,,,,,,,
10/Jun/09,27.00,24.42,23.06,22.87,17.91,22.99,30.64,38.60,41.88,46.00,52.00,54.00,50.00,50.10,47.80,44.00,41.70,40.99,39.91,38.61,38.23,36.43,38.06,35.00,,,,,,,
11/Jun/09,30.30,24.38,22.00,18.75,16.72,20.24,27.11,35.00,39.75,40.70,44.00,54.08,44.10,42.30,39.85,38.45,37.00,39.93,38.00,37.28,38.16,36.19,41.24,37.21,,,,,,,
12/Jun/09,26.50,25.76,20.71,11.68,10.01,13.48,28.22,35.00,37.31,38.18,38.50,40.00,37.71,36.25,36.00,35.00,36.69,35.00,35.00,34.00,33.89,32.85,37.49,36.39,,,,,,,
13/Jun/09,28.63,23.49,19.66,16.91,15.00,10.30,18.92,25.30,30.42,34.70,35.52,37.06,37.96,34.75,34.00,32.00,29.96,31.99,34.00,33.67,29.54,29.88,36.00,34.17,,,,,,,
14/Jun/09,25.84,20.93,17.00,11.77,10.01,6.88,3.77,10.18,24.02,29.53,32.99,34.00,34.10,31.30,29.30,26.99,24.99,27.01,31.80,36.91,34.80,38.00,37.38,33.41,,,,,,,
15/Jun/09,23.07,20.00,18.93,15.15,15.95,19.44,29.06,41.43,47.11,48.63,53.68,57.85,54.57,52.66,52.01,46.63,44.30,43.99,42.00,40.00,36.85,35.05,41.50,38.14,,,,,,,
16/Jun/09,31.50,26.15,25.00,24.15,21.76,25.00,30.66,41.00,45.00,48.89,54.00,60.00,54.00,52.00,49.63,45.19,43.20,42.32,42.59,40.80,38.55,37.71,40.04,34.90,,,,,,,
17/Jun/09,31.16,28.00,25.17,18.64,14.08,20.24,31.48,39.00,40.74,45.15,50.40,57.00,50.25,47.57,45.25,42.00,41.90,41.01,39.93,40.51,39.44,37.74,39.93,35.00,,,,,,,
18/Jun/09,29.02,24.94,22.00,17.98,16.87,20.75,29.07,35.43,40.25,44.40,48.03,53.50,47.00,45.75,45.50,43.63,39.90,39.91,40.00,39.41,39.00,37.66,39.00,35.80,,,,,,,
19/Jun/09,31.50,27.01,21.00,17.35,13.66,23.90,30.02,36.30,39.90,41.47,45.50,49.24,44.13,41.07,38.00,36.50,34.93,35.03,34.89,34.80,33.06,32.00,36.00,32.00,,,,,,,
20/Jun/09,34.93,29.41,24.54,19.41,16.74,10.17,10.17,24.23,31.00,36.40,37.12,39.00,37.90,35.00,33.22,31.77,32.62,32.00,34.20,33.04,26.65,22.83,35.33,34.00,,,,,,,
21/Jun/09,29.25,22.76,17.71,12.10,9.48,5.71,2.27,9.13,18.97,28.91,31.14,34.00,37.60,34.34,29.35,27.89,26.00,24.90,28.70,32.64,31.97,31.29,37.90,34.00,,,,,,,
22/Jun/09,18.06,10.18,9.09,6.68,6.68,9.16,27.81,40.00,40.99,42.90,47.71,50.99,49.93,46.14,44.00,42.00,39.67,38.50,37.00,36.00,36.00,34.00,36.06,34.00,,,,,,,
23/Jun/09,29.93,23.50,18.97,14.75,14.40,18.00,30.52,38.94,41.00,41.00,44.00,48.00,42.00,40.00,38.50,37.50,39.30,38.80,37.00,36.20,34.69,32.29,35.94,31.99,,,,,,,
24/Jun/09,28.00,21.53,16.00,12.81,14.10,20.59,32.97,37.99,42.00,45.00,45.75,49.14,44.00,42.00,40.00,39.02,37.72,36.30,36.00,34.46,34.50,32.80,36.90,34.50,,,,,,,
25/Jun/09,29.00,22.60,17.27,13.85,14.45,22.85,33.10,41.00,43.32,46.99,48.93,53.00,47.75,45.00,42.00,40.25,38.63,38.20,37.25,36.75,36.00,35.00,37.50,36.00,,,,,,,
26/Jun/09,32.50,29.55,25.98,23.63,23.66,26.89,32.77,42.44,44.63,48.00,50.00,54.51,49.75,45.12,43.30,40.42,38.29,37.77,37.75,36.62,36.00,35.10,39.10,36.00,,,,,,,
27/Jun/09,28.52,24.83,18.18,13.29,16.16,10.54,11.50,21.99,29.23,34.82,35.21,37.65,36.29,33.32,34.49,31.80,31.10,31.51,33.29,33.29,32.98,33.66,36.00,33.90,,,,,,,
28/Jun/09,28.37,22.66,16.55,9.10,6.72,1.48,0.01,1.22,19.39,29.83,34.72,37.00,36.72,35.51,31.09,28.70,27.19,28.93,34.87,34.33,32.65,29.45,39.87,35.24,,,,,,,
29/Jun/09,30.77,26.59,24.00,10.69,11.00,18.08,34.95,44.23,45.51,48.25,52.00,58.67,52.19,50.03,50.00,47.83,44.21,43.40,41.00,40.00,37.12,36.24,37.44,37.00,,,,,,,
30/Jun/09,35.00,30.00,28.45,23.51,22.44,26.92,34.51,39.93,48.01,51.80,57.05,64.76,58.50,55.50,53.75,49.06,44.66,43.27,42.39,39.75,38.00,36.63,39.00,36.17,,,,,,,
01/Jul/09,32.82,30.00,29.03,25.72,25.50,28.14,36.06,41.01,47.26,52.00,59.48,69.96,65.08,62.06,54.50,49.93,49.00,46.50,41.75,40.40,39.25,37.58,38.00,37.25,,,,,,,
